total 4788
drwxrwxr-x 17 root              syslog             4096 Apr  5 16:45 .
drwxr-xr-x 14 root              root               4096 Feb 19 18:30 ..
lrwxrwxrwx  1 root              root                 39 Oct  7 05:33 README -> ../../usr/share/doc/systemd/README.logs
-rw-r--r--  1 root              root                  0 Mar  2 20:13 alternatives.log
-rw-r--r--  1 root              root              26893 Feb 25 16:54 alternatives.log.1
-rw-r-----  1 root              adm                   0 Apr  5 16:45 apport.log
-rw-r-----  1 root              adm                 458 Apr  5 16:27 apport.log.1
-rw-r-----  1 root              adm                 117 Apr  1 14:02 apport.log.2.gz
-rw-r-----  1 root              adm                 362 Feb 25 17:26 apport.log.3.gz
-rw-r-----  1 root              adm                 217 Feb 22 18:07 apport.log.4.gz
drwxr-xr-x  2 root              root               4096 Apr  1 14:07 apt
-rw-r-----  1 syslog            adm                6044 Apr  5 19:55 auth.log
-rw-r-----  1 syslog            adm               30779 Apr  5 16:45 auth.log.1
-rw-r-----  1 syslog            adm                1718 Apr  1 14:05 auth.log.2.gz
-rw-r-----  1 syslog            adm                8223 Mar 25 16:17 auth.log.3.gz
-rw-r-----  1 syslog            adm                4960 Mar  8 00:25 auth.log.4.gz
-rw-------  1 root              root                  0 Apr  5 16:45 boot.log
-rw-------  1 root              root              95734 Apr  5 16:45 boot.log.1
-rw-------  1 root              root              30707 Apr  1 14:07 boot.log.2
-rw-------  1 root              root             152761 Mar 25 16:20 boot.log.3
-rw-------  1 root              root              60782 Mar  8 00:27 boot.log.4
-rw-------  1 root              root              31154 Mar  7 14:16 boot.log.5
-rw-------  1 root              root              61452 Mar  4 13:30 boot.log.6
-rw-------  1 root              root              30484 Mar  2 20:13 boot.log.7
-rw-r--r--  1 root              root             148191 Oct  7 05:33 bootstrap.log
-rw-rw----  1 root              utmp                  0 Apr  1 14:07 btmp
-rw-rw----  1 root              utmp               1152 Mar  7 21:05 btmp.1
drwxr-x---  2 _chrony           _chrony            4096 Feb 19 18:30 chrony
-rw-r-----  1 root              adm                4121 Feb 19 18:30 cloud-init-output.log
-rw-r-----  1 syslog            adm               93651 Feb 19 18:30 cloud-init.log
drwxr-xr-x  2 root              root               4096 Apr  5 16:45 cups
drwxr-xr-x  2 cups-browsed      lpadmin            4096 Oct  7 05:37 cups-browsed
drwxr-xr-x  2 root              root               4096 Oct  3  2025 dist-upgrade
-rw-r-----  1 root              adm               57334 Apr  5 16:25 dmesg
-rw-r-----  1 root              adm               60006 Apr  4 12:44 dmesg.0
-rw-r-----  1 root              adm               16829 Apr  1 15:59 dmesg.1.gz
-rw-r-----  1 root              adm               16475 Apr  1 14:03 dmesg.2.gz
-rw-r-----  1 root              adm               16804 Mar 25 15:40 dmesg.3.gz
-rw-r-----  1 root              adm               16327 Mar 25 15:38 dmesg.4.gz
-rw-r--r--  1 root              root                  0 Apr  1 14:07 dpkg.log
-rw-r--r--  1 root              root               2761 Mar 11 16:56 dpkg.log.1
-rw-r--r--  1 root              root              94531 Feb 25 16:54 dpkg.log.2.gz
-rw-r--r--  1 root              root               4821 Feb 25 16:54 fontconfig.log
drwx--x--x  2 root              gdm                4096 Feb 19 18:30 gdm3
-rw-r--r--  1 root              root               1300 Apr  5 16:25 gpu-manager.log
drwxr-xr-x  3 root              root               4096 Oct  7 05:35 hp
drwxrwx---  4 root              adm                4096 Feb 19 18:28 installer
drwxr-sr-x  3 root              systemd-journal    4096 Feb 19 18:30 journal
-rw-r-----  1 syslog            adm              258906 Apr  5 19:57 kern.log
-rw-r-----  1 syslog            adm              439972 Apr  5 16:45 kern.log.1
-rw-r-----  1 syslog            adm               17918 Apr  1 14:07 kern.log.2.gz
-rw-r-----  1 syslog            adm               99732 Mar 25 16:20 kern.log.3.gz
-rw-r-----  1 syslog            adm               77260 Mar  8 00:27 kern.log.4.gz
-rw-rw-r--  1 root              utmp                  0 Oct  7 05:32 lastlog
-rw-r-----  1 syslog            adm                   0 Apr  5 16:45 mail.log
-rw-r-----  1 syslog            adm                 756 Apr  5 16:25 mail.log.1
-rw-r-----  1 syslog            adm                 184 Apr  1 14:03 mail.log.2.gz
-rw-r-----  1 syslog            adm                 304 Mar 25 15:40 mail.log.3.gz
-rw-r-----  1 syslog            adm                 718 Mar  8 00:26 mail.log.4.gz
drwxr-xr-x  2 root              root               4096 Sep  6  2025 openvpn
drwx------  2 root              root               4096 Oct  7 05:33 private
drwx------  2 speech-dispatcher root               4096 Jun  4  2025 speech-dispatcher
drwxr-x---  2 root              root               4096 Jun 24  2025 sssd
-rw-r-----  1 syslog            adm              373986 Apr  5 19:57 syslog
-rw-r-----  1 syslog            adm             1620619 Apr  5 16:45 syslog.1
-rw-r-----  1 syslog            adm               92143 Apr  1 14:07 syslog.2.gz
-rw-r-----  1 syslog            adm              354855 Mar 25 16:20 syslog.3.gz
-rw-r-----  1 syslog            adm              253020 Mar  8 00:27 syslog.4.gz
drwxr-xr-x  2 root              root               4096 Apr  5 16:25 sysstat
-rw-r--r--  1 root              root                  0 Feb 23 19:24 ubuntu-advantage-apt-hook.log
drwxr-x---  2 root              adm                4096 Apr  1 14:07 unattended-upgrades
-rw-rw-r--  1 root              utmp              24192 Apr  5 16:25 wtmp
